,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Sweden,Hong Kong,Spain,Italy,Singapore,Denmark,Finland,Belgium,Norway,China,Taiwan,India,Korea,Brazil,Russia,South Africa,Mexico,Malaysia
2008-04-01,0.2,-0.1,0.8,0.8,0.4,0.8,-0.2,0.37,0.37,0.5,0.42,1.1,0.1,0.48,0.33,0.19,0.23,-0.1,0.1,0.46,0.73,0.6,0.55,1.4,0.52,0.23,0.42
2008-05-01,0.6,0.8,0.6,1.0,0.5,0.8,0.6,0.69,0.36,0.4,0.57,0.7,0.5,0.54,0.33,0.56,0.9,0.1,-0.4,-0.07,0.72,0.8,0.79,1.3,0.78,-0.11,0.57
2008-06-01,1.1,0.5,0.7,0.7,0.4,0.2,0.3,0.69,-0.18,0.5,0.85,0.6,0.4,0.85,0.22,0.37,0.55,0.2,-0.2,1.41,0.72,0.6,0.74,1.0,1.41,0.41,0.63
2008-07-01,0.8,0.2,0.0,0.3,-0.2,-0.4,0.6,0.58,0.16,-0.1,0.77,-0.5,0.5,0.58,-0.22,-0.18,0.52,0.7,0.1,0.29,2.14,0.7,0.53,0.5,1.27,0.56,0.77
2008-08-01,-0.1,0.3,0.6,0.2,0.0,-0.3,-0.3,-0.08,0.19,0.0,0.11,-0.2,0.1,0.11,0.11,0.46,-0.61,0.1,-0.1,-0.33,1.4,-0.2,0.28,0.3,0.62,0.58,0.05
2008-09-01,0.0,0.0,0.5,0.1,-0.1,0.1,-0.1,-0.05,0.43,1.0,0.06,0.0,-0.3,0.06,0.44,0.46,0.16,1.5,0.0,-0.36,0.69,0.1,0.26,0.8,0.62,0.68,0.24
2008-10-01,-1.0,-0.1,-0.2,-1.0,-0.1,0.5,-0.2,-0.3,-0.23,0.2,-0.24,0.3,0.0,-0.27,-0.11,0.0,-0.19,0.4,-0.3,0.05,1.37,-0.1,0.45,0.9,0.12,0.68,-0.25
2008-11-01,-1.7,-0.9,-0.1,-0.3,-0.5,-0.7,-0.5,-0.67,-0.37,-0.8,-0.66,-0.4,-0.4,-0.66,-0.33,-0.46,-0.59,-0.6,-0.8,-0.31,0.0,-0.3,0.36,0.8,0.12,1.14,-0.64
2008-12-01,-0.7,-0.4,-0.4,-0.7,-0.2,-0.5,0.3,-0.44,-0.72,-1.3,-0.34,-0.5,-0.1,-0.48,-0.33,-0.37,-0.22,-0.2,-0.2,-0.92,-0.68,0.0,0.28,0.7,-0.12,0.69,-0.42
2009-01-01,0.3,-0.6,-0.7,-0.3,-0.4,-0.8,-0.5,-0.23,0.26,-0.4,-0.19,-1.2,-0.1,-0.25,-0.33,-0.18,0.1,-0.3,0.9,-0.33,0.68,0.1,0.48,2.4,0.37,0.23,-0.09
2009-02-01,0.4,-0.3,0.9,0.7,0.4,0.2,0.6,0.34,0.71,0.0,0.24,0.0,0.2,0.38,1.22,0.09,0.34,0.8,0.0,0.0,0.0,0.7,0.55,1.6,1.11,0.22,0.34
2009-03-01,-0.1,0.3,0.2,0.2,0.2,-0.3,-0.1,0.3,1.0,0.3,0.24,0.2,0.1,0.47,0.33,0.0,-0.57,0.1,-0.3,0.11,0.0,0.7,0.2,1.3,1.34,0.58,0.22
2009-04-01,0.0,0.1,0.2,-0.1,0.2,0.9,0.0,0.32,0.22,0.2,0.17,1.0,0.3,0.17,-0.11,0.0,0.21,0.2,-0.2,0.27,1.35,0.3,0.48,0.7,0.48,0.35,0.21
2009-05-01,0.1,-0.2,0.6,0.7,0.2,0.2,-0.1,0.21,0.13,0.1,0.14,0.0,0.2,0.1,0.33,-0.18,-0.08,0.2,-0.3,-0.02,0.67,0.0,0.47,0.6,0.36,-0.29,0.1
2009-06-01,0.7,-0.2,0.3,0.3,0.1,0.2,0.4,0.23,-0.35,0.2,0.15,0.4,0.1,0.15,0.22,0.28,-0.19,0.6,-0.5,0.07,1.32,-0.1,0.36,0.6,0.48,0.18,0.17
2009-07-01,0.0,-0.3,0.0,-0.3,-0.4,-0.7,0.0,-0.47,-1.06,-0.5,0.0,-0.9,0.0,0.06,-0.44,-0.64,-0.07,-0.6,0.0,-0.1,4.58,0.4,0.24,0.6,1.07,0.27,-0.02
2009-08-01,0.4,0.3,0.4,0.0,0.5,0.1,0.2,0.38,0.28,0.2,0.43,0.3,0.4,0.41,0.22,0.28,0.31,-0.2,0.5,0.67,1.25,0.4,0.15,0.0,0.23,0.24,0.47
2009-09-01,0.2,0.0,0.0,0.0,-0.2,0.0,-0.4,0.07,0.53,0.3,0.1,-0.2,-0.2,0.02,0.22,0.18,-0.26,0.8,0.4,0.19,0.62,0.1,0.24,0.0,0.47,0.5,0.02
2009-10-01,0.3,-0.4,0.2,-0.1,0.1,0.6,0.1,0.26,0.09,0.3,0.04,0.7,0.1,-0.02,0.0,-0.55,0.04,-0.2,-0.1,-0.2,1.23,-0.3,0.28,0.0,0.0,0.3,0.29
2009-11-01,0.4,-0.2,0.3,0.5,0.1,0.2,-0.1,0.16,-0.1,0.0,0.3,0.5,0.1,0.3,0.0,0.09,0.26,0.3,0.3,-0.22,1.82,0.2,0.41,0.3,0.0,0.52,0.26
2009-12-01,0.1,-0.2,0.6,-0.3,0.3,-0.2,0.8,0.12,-0.58,0.2,0.36,0.0,0.2,0.36,-0.22,0.09,0.16,0.2,1.0,-0.12,0.6,0.4,0.37,0.4,0.23,0.41,0.27
2010-01-01,0.2,-0.2,-0.2,0.3,-0.2,-0.1,-0.6,-0.33,-0.03,-0.6,0.34,-1.0,0.1,0.0,0.22,0.18,0.45,0.2,0.6,1.27,1.78,0.8,0.75,1.6,0.23,1.09,0.05
2010-02-01,0.0,0.0,0.4,0.4,0.6,0.1,0.4,0.42,0.71,0.6,0.47,-0.2,0.1,0.28,1.2,0.32,0.43,1.3,1.2,0.48,-1.16,0.2,0.78,0.8,0.69,0.58,0.4
2010-03-01,0.1,0.3,0.6,0.0,0.5,0.1,0.5,0.52,1.19,0.2,0.4,0.7,0.3,0.42,0.65,0.58,0.37,0.5,-0.7,0.1,0.0,0.2,0.52,0.7,0.8,0.71,0.26
2010-04-01,-0.1,0.0,0.6,0.3,0.3,0.9,-0.1,0.17,0.34,0.0,0.07,1.1,0.4,0.04,0.11,0.33,0.35,0.2,0.2,-0.4,0.0,0.4,0.57,0.3,0.11,-0.32,0.19
2010-05-01,-0.2,-0.1,0.2,0.3,0.1,-0.1,0.1,0.01,-0.04,0.2,-0.04,0.2,0.1,0.11,0.0,-0.13,0.4,-0.5,-0.1,-0.44,1.18,0.1,0.43,0.5,0.23,-0.63,-0.04
2010-06-01,-0.1,-0.2,0.1,-0.1,0.0,-0.4,0.1,-0.14,-0.48,0.0,-0.03,0.2,0.0,-0.02,-0.11,0.1,-0.01,-0.1,-0.6,0.69,1.16,-0.1,0.0,0.4,0.0,-0.03,-0.02
2010-07-01,0.3,-0.6,-0.2,0.5,-0.3,-0.7,0.3,0.12,-0.28,-0.3,0.1,-0.4,0.4,0.14,-0.11,-0.68,0.04,-0.5,0.4,0.22,2.3,0.2,0.01,0.4,0.68,0.22,0.1
2010-08-01,0.3,0.1,0.5,-0.1,0.2,0.0,0.0,0.21,0.15,0.0,0.26,0.3,0.2,0.16,0.43,0.5,0.06,-0.2,0.6,-0.18,0.0,0.5,0.04,0.6,0.0,0.28,0.23
2010-09-01,0.1,0.2,0.0,0.2,-0.1,0.0,-0.1,0.3,0.62,0.8,0.22,0.1,-0.2,0.11,0.32,0.55,0.31,0.6,0.6,-0.17,0.56,0.8,0.45,0.8,0.11,0.52,0.26
2010-10-01,0.2,0.3,0.3,0.4,0.1,0.5,0.1,0.26,0.09,0.3,0.33,0.9,0.2,0.17,-0.11,0.4,0.14,0.1,0.7,-0.05,1.12,0.0,0.75,0.5,0.23,0.62,0.14
2010-11-01,0.1,-0.3,0.4,0.1,0.1,0.2,0.1,0.27,-0.12,0.3,0.33,0.5,0.0,0.26,0.11,0.25,0.13,0.2,1.1,0.51,0.55,-0.5,0.83,0.8,0.11,0.8,-0.02
2010-12-01,0.5,-0.3,1.0,0.0,0.5,0.0,1.0,0.41,-0.22,0.7,0.41,0.6,0.4,0.25,0.11,0.42,0.4,1.1,0.5,-0.15,1.65,0.4,0.63,1.0,0.22,0.5,0.24
2011-01-01,0.4,-0.1,0.1,0.3,-0.2,-0.4,-0.4,0.64,-0.11,-0.8,0.6,-0.7,0.4,0.5,0.11,0.36,0.56,-0.5,1.0,0.17,1.62,1.2,0.83,2.4,0.45,0.49,0.5
2011-02-01,0.5,0.0,0.7,0.3,0.5,0.4,0.5,0.52,0.75,0.6,0.54,0.1,0.3,0.6,1.17,0.61,0.58,0.4,1.2,1.12,-1.6,0.7,0.8,0.8,0.67,0.38,0.52
2011-03-01,0.5,0.3,0.3,1.1,0.8,0.6,0.5,0.5,1.14,0.7,0.44,0.7,0.4,0.43,0.63,0.55,0.51,0.3,-0.2,-0.03,0.0,0.4,0.79,0.6,1.22,0.19,0.51
2011-04-01,0.4,0.1,1.0,0.3,0.3,0.1,0.2,0.4,0.54,0.4,0.45,1.2,0.5,0.14,0.42,0.19,0.24,0.5,0.1,-0.11,0.54,0.1,0.77,0.4,0.33,-0.01,0.41
2011-05-01,0.2,0.0,0.2,0.67,0.1,0.0,0.0,0.25,0.07,0.2,0.16,0.0,0.1,0.11,0.1,0.05,0.33,-0.2,0.1,-0.29,0.54,0.2,0.47,0.5,0.44,-0.74,0.11
2011-06-01,-0.2,-0.2,-0.1,-0.7,0.1,-0.2,0.1,-0.28,-0.49,-0.2,0.07,-0.1,0.1,-0.16,-0.21,0.29,0.31,-0.4,0.3,0.13,1.07,0.2,0.15,0.2,0.43,0.0,0.09
2011-07-01,0.5,0.0,0.0,0.2,-0.4,-0.8,0.4,0.22,0.5,0.0,0.47,-0.5,0.3,0.47,-0.1,-0.28,0.11,-0.2,0.5,0.05,2.12,0.5,0.16,0.0,0.87,0.48,0.22
2011-08-01,0.4,0.1,0.6,0.3,0.5,-0.3,0.0,0.5,0.16,0.0,0.36,0.1,0.3,0.36,0.0,0.39,-0.08,-0.6,0.3,-0.05,0.52,0.7,0.37,-0.2,0.21,0.16,0.36
2011-09-01,0.3,0.0,0.6,0.2,-0.1,0.3,0.1,0.18,0.36,0.7,0.21,0.2,0.0,0.21,0.31,0.42,0.27,0.9,0.5,0.0,1.55,-0.1,0.53,0.0,0.43,0.25,0.21
2011-10-01,-0.1,0.1,0.1,0.2,0.2,-0.1,0.0,0.04,0.04,0.0,0.1,0.8,0.6,0.13,0.1,0.25,0.16,-0.1,0.1,0.18,0.51,-0.2,0.43,0.5,0.43,0.67,0.13
2011-11-01,0.0,-0.6,0.2,0.1,0.3,-0.2,0.0,0.12,-0.31,0.2,0.28,0.4,-0.1,0.42,-0.1,0.07,0.39,0.0,-0.2,0.7,0.51,0.1,0.52,0.4,0.32,1.08,0.34
2011-12-01,0.0,0.0,0.4,-0.6,0.4,-0.2,0.7,0.08,-0.25,0.2,0.24,0.1,0.4,0.46,0.0,-0.03,0.04,0.1,0.3,0.0,-1.0,0.4,0.5,0.4,0.11,0.82,0.35
2012-01-01,0.2,0.2,-0.5,0.4,-0.4,-0.4,-0.4,-0.24,-0.05,-0.9,0.04,-1.1,0.3,0.08,0.42,0.63,0.73,-0.2,1.5,-0.44,0.51,0.4,0.56,0.5,0.63,0.71,0.02
2012-02-01,0.4,0.2,0.6,0.4,0.4,0.3,0.7,0.5,0.76,0.7,0.48,0.1,0.4,0.46,1.14,0.55,0.59,1.0,-0.1,0.55,0.51,0.4,0.45,0.4,0.6,0.2,0.48
2012-03-01,0.3,0.5,0.3,0.4,0.8,0.6,0.3,0.42,1.14,0.3,0.19,0.7,0.5,0.18,0.51,0.38,0.21,-0.1,0.2,0.11,1.0,0.03,0.21,0.6,1.1,0.06,0.46
2012-04-01,0.0,0.1,0.6,0.4,0.1,0.1,0.2,0.26,0.41,0.2,0.27,1.4,0.5,0.19,0.0,0.35,0.07,0.1,-0.1,0.12,1.99,0.0,0.64,0.3,0.4,-0.31,0.2
2012-05-01,-0.3,-0.3,-0.1,-0.1,-0.1,0.0,-0.2,-0.14,-0.15,-0.1,-0.0,-0.1,0.0,-0.14,0.1,0.01,-0.03,0.0,-0.3,-0.17,0.49,0.2,0.36,0.5,0.1,-0.32,-0.04
2012-06-01,0.0,-0.5,-0.4,-0.4,0.0,-0.3,-0.1,-0.2,-0.48,-0.2,-0.02,-0.2,0.2,-0.06,-0.2,0.07,-0.23,-0.5,-0.6,0.42,0.97,-0.2,0.08,0.9,0.2,0.46,-0.22
2012-07-01,0.0,-0.3,0.1,-0.1,-0.4,-0.5,0.4,0.0,0.66,-0.4,0.12,-0.2,0.0,-0.02,0.0,-0.19,0.18,-0.5,0.1,0.28,1.92,-0.2,0.43,1.2,0.3,0.56,0.14
2012-08-01,0.6,0.1,0.5,0.2,0.7,0.0,0.4,0.36,0.12,0.1,0.5,0.6,0.4,0.36,0.31,0.19,0.44,-0.4,0.6,0.31,0.94,0.4,0.41,0.1,0.2,0.3,0.36
2012-09-01,0.6,0.1,0.4,0.2,-0.3,0.3,0.0,0.32,0.42,0.4,0.48,1.0,0.0,0.38,0.2,0.39,0.17,0.9,0.3,0.21,0.47,0.7,0.57,0.6,0.9,0.44,0.36
2012-10-01,0.1,0.0,0.5,0.2,0.1,0.1,0.0,0.14,0.59,-0.1,0.07,0.8,0.0,0.12,0.0,0.15,0.18,0.5,-0.1,-0.04,0.93,-0.1,0.59,0.5,0.6,0.51,0.26
2012-11-01,-0.3,-0.4,0.2,-0.2,-0.2,-0.3,-0.1,-0.12,-0.41,-0.2,-0.12,-0.1,-0.2,-0.2,-0.2,-0.33,0.01,0.1,0.1,0.03,0.46,-0.4,0.6,0.3,0.2,0.68,-0.1
2012-12-01,0.0,0.0,0.5,-0.57,0.3,-0.2,0.9,0.21,-0.13,0.3,0.46,0.1,0.2,0.19,-0.2,0.13,0.01,0.3,0.8,0.5,0.46,0.2,0.79,0.5,0.2,0.23,0.25
2013-01-01,0.0,0.1,-0.5,0.1,-0.5,-0.3,-0.5,-0.06,0.02,-0.8,0.15,-1.3,0.2,0.17,-0.41,-0.08,-0.02,-0.2,1.0,-0.37,0.91,0.6,0.86,1.0,0.3,0.4,0.32
2013-02-01,0.7,-0.2,0.7,1.15,0.3,0.3,0.6,0.69,0.79,0.4,0.59,0.2,0.1,0.68,1.12,0.59,0.32,0.7,1.1,0.14,0.9,0.3,0.6,0.6,1.0,0.49,0.77
2013-03-01,-0.2,0.2,0.3,0.2,0.8,0.2,0.5,0.2,1.07,0.4,-0.31,0.4,0.2,-0.09,0.3,0.46,0.14,0.3,-0.9,-0.53,0.45,-0.2,0.47,0.3,1.2,0.73,-0.16
2013-04-01,-0.4,0.3,0.2,-0.2,-0.2,0.0,-0.5,-0.08,0.09,-0.2,-0.01,0.4,0.0,-0.03,-0.2,0.15,-0.04,0.6,0.2,0.07,0.89,-0.1,0.55,0.5,0.4,0.07,-0.01
2013-05-01,0.1,0.1,0.2,0.2,0.1,0.1,0.4,0.32,0.02,0.2,-0.01,0.2,0.0,-0.01,0.1,0.02,0.15,0.1,-0.6,0.06,0.88,-0.1,0.37,0.7,-0.3,-0.33,0.12
2013-06-01,0.5,0.0,-0.2,0.0,0.2,0.1,0.1,0.13,-0.37,-0.2,0.06,0.1,0.3,0.06,-0.1,-0.06,0.17,-0.4,0.0,0.02,1.32,-0.1,0.26,0.4,0.3,-0.06,0.04
2013-07-01,0.2,0.2,0.0,0.1,-0.3,-0.4,0.5,0.06,0.84,-0.1,0.04,-0.5,0.0,0.04,-0.3,-0.02,0.11,0.4,0.1,-0.21,1.73,0.2,0.03,0.8,1.1,-0.03,0.09
2013-08-01,0.1,0.3,0.4,0.0,0.4,-0.1,0.0,0.22,-0.12,0.1,0.27,0.3,0.4,0.25,0.1,-0.16,-0.07,-0.1,0.5,0.04,0.85,0.3,0.24,0.1,0.3,0.28,0.22
2013-09-01,0.12,0.3,0.4,0.2,-0.2,0.3,0.0,0.38,0.05,0.4,0.39,-0.2,-0.3,0.4,0.3,0.35,0.06,0.5,0.8,0.41,0.42,0.2,0.35,0.2,0.5,0.38,0.45
2013-10-01,-0.1,0.1,0.1,-0.2,-0.1,-0.1,-0.2,-0.06,-0.28,-0.2,-0.07,0.4,-0.2,-0.09,0.1,0.14,-0.07,0.1,0.1,-0.25,1.26,-0.3,0.57,0.6,0.2,0.48,0.21
2013-11-01,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.02,-0.5,-0.1,0.04,0.2,-0.3,0.06,-0.2,-0.15,0.16,0.1,-0.1,0.22,0.83,-0.1,0.54,0.6,0.1,0.93,0.46
2013-12-01,0.3,0.1,0.4,-0.2,0.4,-0.2,0.4,0.22,0.05,0.3,0.26,0.1,0.2,0.16,-0.1,0.37,0.16,-0.1,0.3,0.19,-1.65,0.1,0.92,0.5,0.3,0.57,0.05
2014-01-01,0.1,-0.2,-0.6,0.3,-0.6,-0.3,-0.6,-0.14,-0.21,-1.2,0.25,-1.3,0.2,0.19,-0.1,-0.06,0.14,0.0,1.0,0.24,-0.84,0.5,0.55,0.6,0.7,0.89,0.36
2014-02-01,0.1,0.0,0.4,0.8,0.5,0.1,0.5,0.56,0.43,0.4,0.29,0.0,-0.1,0.41,0.61,0.25,0.16,0.5,0.5,0.17,0.42,0.3,0.69,0.7,1.1,0.25,0.55
2014-03-01,0.2,0.3,0.2,0.6,0.5,0.4,0.3,0.56,0.83,0.0,0.08,0.2,0.1,0.3,0.1,0.23,0.06,0.2,-0.5,0.3,0.42,0.18,0.92,1.0,1.3,0.27,0.62
2014-04-01,0.3,2.1,0.4,0.3,0.0,0.1,-0.2,0.32,0.46,0.4,0.13,0.9,0.2,0.23,0.2,0.15,-0.31,0.4,-0.3,0.16,1.26,0.1,0.67,0.9,0.5,-0.19,0.27
2014-05-01,0.4,0.4,-0.1,0.5,0.0,0.3,-0.1,0.14,-0.34,0.1,0.11,0.0,-0.1,0.05,-0.1,-0.25,-0.11,0.1,0.1,-0.04,0.83,0.2,0.46,0.9,0.2,-0.32,0.17
2014-06-01,0.3,-0.1,0.2,0.1,0.0,-0.1,0.3,0.11,-0.27,0.2,0.09,0.0,0.1,0.11,0.0,0.07,0.08,-0.2,-0.1,0.15,0.82,-0.1,0.4,0.6,0.3,0.17,0.32
2014-07-01,0.1,0.0,-0.3,-0.2,-0.3,-0.4,0.3,0.26,0.82,-0.3,-0.03,-0.9,-0.1,0.22,-0.2,-0.11,0.17,0.7,0.1,-0.13,2.44,0.1,0.01,0.5,0.8,0.28,0.7
2014-08-01,-0.2,0.2,0.4,0.0,0.4,0.0,0.0,0.04,-0.07,-0.1,0.19,0.2,0.2,0.27,-0.1,0.15,-0.38,-0.3,0.2,0.33,0.4,0.2,0.25,0.2,0.4,0.36,0.32
2014-09-01,0.1,0.2,0.0,0.1,-0.4,0.1,0.0,0.04,-0.02,0.2,0.1,0.2,-0.4,-0.08,0.3,0.54,-0.08,0.5,0.5,0.1,0.0,-0.1,0.57,0.7,0.0,0.44,0.17
2014-10-01,0.0,-0.3,0.1,0.1,0.0,0.0,-0.3,0.06,-0.12,0.1,-0.06,0.5,0.1,-0.08,0.1,-0.17,0.13,0.1,0.0,-0.18,0.0,-0.3,0.42,0.8,0.2,0.55,0.09
2014-11-01,-0.3,-0.4,-0.3,-0.4,-0.2,0.0,0.0,-0.18,-0.59,-0.1,-0.21,-0.1,-0.2,-0.33,-0.2,-0.19,-0.13,0.1,-0.2,-0.65,0.0,-0.2,0.51,1.3,0.0,0.81,0.02
2014-12-01,-0.4,0.1,0.0,-0.7,0.1,-0.5,0.0,-0.2,-0.2,0.2,0.16,-0.6,0.0,-0.04,-0.2,-0.13,-0.11,0.0,0.3,-0.08,0.0,0.0,0.78,2.6,-0.2,0.49,-0.02
2015-01-01,-0.7,-0.2,-0.9,-0.2,-1.0,-0.4,-1.1,-0.6,-0.91,-1.1,0.03,-1.6,-0.4,-0.77,-0.6,-0.69,-0.13,-0.1,0.3,-0.84,0.4,0.5,1.24,3.9,-0.2,-0.09,-0.4
2015-02-01,0.2,-0.2,0.3,0.9,0.7,-0.3,0.9,0.64,0.55,0.7,0.28,0.2,0.4,0.41,1.01,0.25,0.41,0.4,1.2,0.01,-0.39,0.0,1.22,2.2,0.6,0.19,0.48
2015-03-01,0.2,0.3,0.2,0.7,0.7,0.3,0.5,0.61,1.07,0.1,0.63,0.6,0.1,0.61,0.4,0.33,0.06,0.3,-0.5,0.55,0.4,0.0,1.32,1.2,1.4,0.41,0.6
2015-04-01,0.1,0.5,0.2,-0.1,0.1,-0.2,0.0,0.22,0.64,0.0,0.41,0.9,0.2,0.39,0.1,-0.01,0.38,0.4,-0.2,-0.13,0.79,0.1,0.71,0.5,0.9,-0.26,0.17
2015-05-01,0.4,0.2,0.2,0.6,0.2,0.2,0.1,0.15,0.22,0.3,0.27,0.5,0.1,0.26,0.1,-0.08,0.16,0.2,-0.2,0.06,0.78,0.3,0.74,0.4,0.3,-0.5,0.2
2015-06-01,0.3,-0.2,0.0,0.2,-0.1,0.1,-0.1,0.18,-0.38,-0.3,0.41,0.3,0.1,0.04,-0.1,0.0,0.15,0.3,0.0,0.17,1.16,0.0,0.79,0.2,0.4,0.17,0.21
2015-07-01,0.1,-0.2,-0.2,0.1,-0.4,-0.6,0.2,0.25,0.77,0.0,-0.02,-0.9,-0.1,-0.06,-0.1,-0.22,0.0,-0.1,0.3,-0.78,0.77,0.2,0.62,0.8,1.0,0.15,0.13
2015-08-01,-0.1,0.1,0.2,0.0,0.3,-0.2,0.0,0.1,-0.31,-0.2,0.16,-0.3,0.2,0.15,-0.2,0.18,0.07,-0.1,0.5,0.09,0.38,0.2,0.22,0.4,0.0,0.21,0.12
2015-09-01,-0.2,0.1,-0.1,-0.2,-0.4,0.1,-0.2,-0.07,-0.19,0.4,0.01,-0.3,-0.4,0.08,0.2,0.14,0.07,0.6,0.1,0.15,0.76,-0.2,0.54,0.6,0.0,0.37,-0.03
2015-10-01,0.2,0.0,0.1,0.1,0.1,0.1,0.0,0.17,-0.09,0.1,0.05,0.6,0.2,0.11,-0.1,0.16,0.35,0.4,-0.3,0.25,1.13,0.0,0.82,0.7,0.3,0.51,0.35
2015-11-01,0.0,-0.4,0.0,-0.1,-0.2,-0.1,0.1,0.07,-0.56,-0.2,-0.1,0.4,-0.4,-0.02,-0.2,-0.18,0.11,0.4,0.0,-0.11,0.37,-0.1,1.01,0.8,0.1,0.55,0.29
2015-12-01,-0.1,0.0,0.1,-0.5,0.2,-0.4,-0.1,0.02,-0.12,0.1,0.06,-0.3,0.0,-0.08,-0.1,-0.12,-0.13,-0.4,0.5,-0.2,-0.37,0.3,0.96,0.8,0.3,0.41,0.06
2016-01-01,0.0,-0.3,-0.8,0.2,-1.0,-0.4,-0.8,-0.13,-1.02,-0.3,-0.16,-1.9,-0.2,-0.13,-0.4,-0.42,0.11,0.6,0.5,-0.22,0.0,0.0,1.27,1.0,0.8,0.38,0.23
2016-02-01,-0.2,0.1,0.2,0.2,0.3,0.2,0.4,0.29,0.6,0.3,0.44,-0.4,-0.2,0.61,0.7,0.13,0.06,0.5,1.6,0.5,-0.74,0.5,0.9,0.6,1.4,0.44,0.61
2016-03-01,0.1,0.1,0.4,0.6,0.7,0.3,0.8,0.21,1.02,0.5,0.08,0.6,0.2,0.25,0.1,0.38,0.91,0.5,-0.4,0.18,0.37,-0.3,0.43,0.5,0.8,0.15,0.29
2016-04-01,0.4,0.2,0.1,0.3,0.1,0.3,-0.4,0.09,0.09,0.0,0.15,0.7,-0.1,-0.01,0.1,0.29,0.18,0.3,-0.2,0.27,1.12,0.1,0.61,0.4,0.8,-0.32,0.23
2016-05-01,0.2,0.1,0.2,0.4,0.4,0.1,0.3,0.05,0.18,0.2,0.02,0.5,0.3,-0.13,0.2,-0.03,0.32,0.3,-0.5,0.08,1.48,0.0,0.78,0.4,0.2,-0.45,0.05
2016-06-01,0.2,-0.1,0.2,0.2,0.1,0.1,0.1,0.09,-0.32,0.1,-0.02,0.5,0.1,0.13,0.1,0.05,0.11,0.6,-0.1,-0.08,0.73,0.0,0.35,0.4,0.6,0.11,0.17
2016-07-01,0.0,-0.2,-0.1,-0.2,-0.4,-0.4,0.3,0.11,0.5,0.1,0.32,-0.7,0.2,0.13,-0.1,-0.07,0.12,0.6,0.2,0.2,1.08,0.1,0.52,0.5,0.8,0.26,0.23
2016-08-01,0.2,0.0,0.3,-0.2,0.3,-0.1,0.0,0.08,0.12,-0.1,0.05,0.1,0.2,-0.01,-0.3,0.05,-0.05,-0.5,0.1,-0.23,-0.71,-0.1,0.44,0.0,-0.1,0.28,-0.02
2016-09-01,0.3,0.2,0.2,0.1,-0.2,0.1,0.1,0.36,-0.31,0.2,0.3,0.0,-0.2,0.44,0.0,0.17,-0.21,0.3,0.7,0.09,-0.36,0.6,0.08,0.2,0.2,0.61,0.34
2016-10-01,0.4,0.6,0.1,0.2,0.0,0.1,0.2,0.29,0.26,0.3,0.25,1.1,-0.1,0.27,0.2,0.21,0.29,0.5,-0.1,0.5,0.36,0.14,0.26,0.4,0.5,0.61,0.37
2016-11-01,0.2,0.0,0.2,-0.4,0.0,-0.2,0.1,-0.01,-0.34,0.0,0.09,0.4,-0.1,0.11,-0.1,0.02,0.07,0.2,0.1,0.29,-0.36,-0.15,0.18,0.4,0.3,0.78,0.16
2016-12-01,0.3,-0.2,0.5,-0.2,0.3,-0.1,0.7,0.22,0.22,0.5,0.16,0.6,0.4,0.22,0.0,0.25,0.13,-0.5,0.2,-0.11,-0.72,0.11,0.3,0.4,0.4,0.46,0.13
2017-01-01,0.6,-0.2,-0.5,0.9,0.1,0.0,-0.6,0.5,-0.36,-0.7,0.34,-0.5,0.3,0.32,0.0,-0.6,0.71,-0.1,1.0,-0.2,-0.36,0.9,0.38,0.6,0.6,1.7,0.78
2017-02-01,0.1,-0.1,0.7,0.2,0.1,0.5,0.6,0.48,0.74,0.7,0.19,-0.4,0.4,0.41,0.8,0.51,0.37,0.4,-0.2,0.65,0.0,0.3,0.33,0.2,1.1,0.58,0.57
2017-03-01,-0.3,0.1,0.4,0.2,0.6,0.2,0.2,0.1,0.35,0.0,-0.06,0.0,0.0,0.0,0.1,-0.01,0.23,0.3,-0.3,-0.3,0.36,0.0,0.25,0.1,0.6,0.61,0.22
2017-04-01,0.2,0.4,0.5,0.4,0.1,0.2,0.0,0.22,0.53,0.6,0.14,1.0,0.4,0.1,0.2,0.31,0.17,0.2,0.1,-0.02,0.73,-0.1,0.14,0.3,0.1,0.12,0.1
2017-05-01,-0.1,0.1,0.3,0.1,0.0,0.2,-0.2,0.1,-0.32,0.1,-0.07,-0.1,-0.2,0.04,-0.1,-0.16,-0.09,0.2,-0.1,0.08,0.36,0.1,0.31,0.4,0.3,-0.12,0.05
2017-06-01,0.0,-0.1,0.0,-0.1,0.0,-0.1,0.2,0.0,-0.28,0.1,-0.04,0.0,-0.1,-0.02,-0.1,0.08,-0.15,0.4,-0.2,0.12,0.72,-0.1,-0.23,0.6,0.2,0.25,0.05
2017-07-01,0.1,-0.2,-0.1,0.0,-0.3,-0.3,0.4,0.08,0.73,0.5,0.48,-0.7,0.1,0.16,0.79,-0.29,0.3,0.3,0.1,0.21,1.79,0.2,0.24,0.1,0.3,0.38,0.24
2017-08-01,0.4,0.2,0.6,0.1,0.5,0.0,0.1,0.34,0.16,-0.2,0.4,0.2,0.3,0.24,-0.29,0.26,0.07,-0.8,0.4,-0.01,0.0,0.6,0.19,-0.5,0.1,0.49,0.32
