,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Denmark,Sweden,Spain,Italy,Finland,Belgium,Norway,Israel,Ireland,New Zealand,Austria,Portugal,Eurozone,China,India,Korea,Brazil,Saudi Arabia,South Africa,Mexico,Indonesia,Turkiye,Poland,Chile,Greece,Hungary,Czechia,Colombia,Argentina,Russia
1999-01-01,107.113,112.1293,85.005,104.7186,,98.6268,122.0981,107.6567,169.5339,73.6694,85.5,124.6185,135.8152,113.491,109.3908,68.0665,,101.4268,76.4141,,161.421,123.1552,,,41.8855,,,45.1781,,,22.5595,,,393.4795,,,,,
1999-02-01,113.17,112.6388,58.2981,111.0695,,86.7584,112.8924,104.667,143.5993,73.2594,86.6451,131.5747,148.7908,116.9415,87.5589,69.4727,,133.0177,77.3751,,174.8879,120.6594,,,42.1762,,,44.3093,,,21.0998,,,296.7068,,,,,
1999-03-01,111.5096,111.8324,106.0206,107.0831,,109.0537,119.4261,113.289,142.2885,75.6211,88.7498,135.2814,151.8873,122.9031,94.0276,67.9504,,138.994,77.0524,,161.1734,123.9126,,,37.4646,,,44.8306,,,29.5106,,,333.7,,,,,
1999-04-01,112.9441,106.219,95.6814,110.251,,87.1873,124.5039,113.338,147.3024,65.3889,82.7718,126.6997,149.7021,134.5588,90.9647,66.7626,,128.1851,80.6038,,158.8606,125.8286,,,36.9997,,,45.1781,,,44.2336,,,321.4259,,,,,
1999-05-01,116.3711,109.0316,90.2812,107.2179,,89.0806,118.22,109.4604,135.5043,70.3145,88.2773,138.0336,151.3827,123.689,94.6284,65.0697,,136.6898,80.6204,,154.0122,124.1724,,,40.8902,,,49.4353,,,37.3353,,,333.5663,,,,,
1999-06-01,114.7108,105.6861,98.6913,110.2072,,98.8107,119.5899,109.0409,140.785,71.7061,89.9463,139.3197,158.8715,127.2825,101.0674,69.07,,142.9712,79.5551,,152.0079,121.2874,,,36.3852,,,46.0469,,,32.9903,,,336.6866,,,,,
1999-07-01,116.8227,104.0459,114.5895,112.7452,,102.4582,124.7411,102.8843,140.7303,72.3701,97.2383,137.9422,155.7052,129.2416,99.5501,72.019,,146.7539,79.1555,,159.6275,137.045,,,43.2053,,,48.6533,,,31.0046,,,327.214,,,,,
1999-08-01,117.6596,104.4354,18.2315,111.8493,,95.2668,115.4083,101.5677,122.631,64.0493,89.5052,137.1013,137.7618,126.0083,100.8402,69.0153,,152.8237,79.6631,,156.8273,126.2101,,,42.0539,,,51.2598,,,27.8622,,,322.147,,,,,
1999-09-01,113.5684,107.5613,108.9973,113.9039,,98.9954,117.7248,99.7874,134.3707,64.055,91.1796,138.4788,143.2553,133.3725,100.3167,73.4525,,174.9652,80.3999,,152.344,123.2365,,,46.1749,,,51.1729,,,29.7441,,,277.7078,,,,,
1999-10-01,116.7032,105.0747,90.1262,120.238,,99.67,115.5378,100.7521,127.874,65.0425,96.7214,140.6361,149.119,127.3534,98.7472,72.8586,,162.3848,80.5431,,147.6075,125.4652,,,53.4344,,,49.7828,,,30.1522,,,382.4396,,,,,
1999-11-01,117.0884,107.3875,86.9536,119.1416,,91.9851,107.9955,103.5298,120.2838,64.6787,98.0179,142.4252,143.2975,124.5837,97.428,75.992,,169.4977,81.0749,,144.2928,121.6484,,,48.1581,,,48.1321,,,32.2394,,,417.9001,,,,,
1999-12-01,119.2004,106.7406,82.3034,129.7585,,94.5155,116.9023,107.4027,107.6673,72.8494,107.8404,136.0279,141.3476,114.0947,99.3536,74.5175,,173.2609,79.3237,,108.8815,124.2618,,,45.9185,,,50.7385,,,34.59,,,373.0766,,,,,
2000-01-01,123.6236,115.0044,90.6944,115.0138,,91.4354,106.0948,101.0667,164.0636,65.4409,91.0146,145.0484,160.6585,134.4643,107.2008,86.4296,,155.9593,78.3631,,191.8012,128.4373,,,42.9105,,,48.2189,,,42.5413,,,385.9819,,,,,
2000-02-01,127.0638,107.7659,60.9798,117.5198,,98.6192,110.8276,102.3716,148.8573,63.7432,93.7963,142.3712,157.2167,134.7614,107.6468,71.8005,,186.4767,78.0501,,150.3907,132.2932,,,45.6069,,,53.0843,,,46.5104,,,400.0073,,,,,
2000-03-01,119.1472,107.3908,102.5908,123.7377,,101.5971,108.1986,99.2957,157.8796,61.2083,99.2614,134.6369,156.8473,123.002,107.092,70.8653,,183.3217,78.6014,,144.6288,122.7939,,,38.697,,,55.3432,,,45.3469,,,387.0181,,,,,
2000-04-01,118.2573,112.9207,88.612,119.977,,100.4122,101.885,95.7257,144.9167,61.1274,99.0668,149.2992,153.5873,121.6974,111.7409,71.2681,,196.4414,75.7361,,144.3562,125.3947,,,35.0399,,,55.3432,,,54.5061,,,393.8464,,,,,
2000-05-01,117.9119,107.9175,96.7114,116.612,,100.2319,114.7382,94.2459,140.9892,57.299,105.371,132.2836,155.3019,133.6641,109.6598,75.1045,,189.0667,73.759,,133.5752,128.9558,,,38.0235,,,56.907,,,41.4769,,,377.1011,,,,,
2000-06-01,116.2649,112.1587,93.395,114.3704,,84.0963,96.7908,75.5827,112.3517,47.8637,95.8554,135.8232,137.9609,117.6091,90.9354,69.5068,,195.4507,72.5435,,139.8311,115.1826,,,44.3645,,,57.8627,,,48.2827,,,377.106,,,,,
2000-07-01,114.1927,105.7178,93.2222,118.0823,,98.2572,105.3428,142.7065,113.9575,57.0334,99.6251,134.0222,155.6478,115.95,100.25,70.7902,,181.7771,70.7596,,130.3818,119.3048,,,54.3796,,,53.6056,,,48.8736,,,372.0924,,,,,
2000-08-01,114.1927,106.7624,23.2527,124.2042,,100.5458,104.552,121.0838,126.9565,49.7231,101.659,134.0538,158.9872,115.2124,95.8923,69.8482,,186.7525,71.074,,168.6268,122.0337,,,47.1157,,,55.8645,,,48.8826,,,392.0237,,,,,
2000-09-01,118.9214,109.17,89.7053,128.8255,,101.1563,105.3053,111.2943,120.5986,48.5566,100.229,135.9938,158.8557,114.0536,96.4041,67.8822,,196.8962,70.8649,,136.5854,120.5799,,,45.8372,,,57.7758,,,54.6874,,,394.2524,,,,,
2000-10-01,114.1662,112.2607,91.027,118.6448,,96.5437,98.4291,114.058,115.878,47.8175,92.0736,120.5296,147.5279,113.8619,97.9841,66.4896,,176.1232,70.6724,,135.7179,115.0343,,,42.2197,,,57.9496,,,54.9345,,,360.866,,,,,
2000-11-01,109.3711,113.3744,96.5791,116.2853,,74.4945,102.947,111.1778,122.4084,46.0448,91.8428,127.6069,146.6267,108.7986,97.3897,69.0904,,167.9772,66.1853,,143.5171,117.3064,,,36.0985,,,55.4301,,,48.9308,,,354.9101,,,,,
2000-12-01,106.0238,116.3016,95.7049,116.8562,,111.5299,107.2033,126.5996,131.1907,50.9877,99.7094,117.0105,146.5493,138.5672,97.7921,75.0909,,166.0216,67.9119,,130.9843,117.2156,,,40.9691,,,55.3432,,,34.3554,,,357.8579,,,,,
2001-01-01,115.6937,109.0311,95.5245,115.9653,,98.6045,102.855,101.5327,111.0328,43.5734,86.1344,128.8605,155.7943,93.0453,96.337,69.8618,,121.7077,69.5146,,170.8085,119.6397,,,40.0089,,,55.6907,,,25.4366,,,345.5955,,,,,
2001-02-01,117.9518,111.921,76.7526,113.0955,,100.9116,101.5747,101.2438,118.1271,48.3084,86.3732,140.6805,153.2762,100.1354,89.3872,66.6397,,143.0341,70.9184,,133.7392,120.4492,,,64.0685,,,62.1199,,,23.1217,,,368.1592,,,,,
2001-03-01,109.743,110.4383,97.3432,114.9565,,98.7981,104.5191,102.2971,133.4613,47.0784,85.2266,141.2049,155.1138,102.829,89.0197,66.906,,136.7297,73.0105,,141.5631,119.8906,,,67.4959,,,61.5986,,,17.8385,,,364.8926,,,,,
2001-04-01,110.3673,111.5386,93.5071,119.8186,,97.048,105.7988,103.8024,114.2115,52.7373,83.5437,143.8429,155.7389,96.4035,91.4421,66.0049,,132.8475,77.2667,,127.7575,122.4112,,,67.9355,,,59.3397,,,16.7957,,,350.3455,,,,,
2001-05-01,110.3009,111.9574,97.4966,123.1196,,99.2623,107.2356,100.0647,119.8728,47.2747,82.2222,140.869,154.0315,100.1904,99.6556,67.1176,,132.3923,76.2283,,153.6205,125.5753,,22.3562,68.8103,,,56.1251,,,13.4385,,,392.4311,,,,,
2001-06-01,110.5665,116.253,100.5282,123.0185,,92.3482,103.8447,100.1532,117.1637,47.6385,84.1645,144.5997,157.3509,102.9255,99.1878,68.9676,,134.7553,80.681,,156.5378,124.6728,,21.1286,72.5027,,,63.1625,,,20.8326,,,390.8086,,,,,
2001-07-01,104.4033,117.7486,96.6668,122.8484,,95.7854,102.0898,107.6707,123.9671,44.7225,79.4892,140.0314,147.0813,101.79,107.059,69.0153,,130.0168,80.3075,,144.8359,120.5096,,20.8103,70.0548,,,58.9922,,,19.0845,,,381.5814,,,,,
