,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Denmark,Sweden,Spain,Hong Kong,Italy,Singapore,Norway,Israel,Ireland,New Zealand,Austria,Eurozone,China,Taiwan,India,Korea,Brazil,Saudi Arabia,South Africa,Mexico,Indonesia,Turkiye,Poland,Greece,Hungary,Czechia,Russia
2012-06-01,49.7,49.9,48.6,54.8,45.2,48.0,45.0,,,,48.4,41.1,49.8,44.6,50.4,46.3,45.2,53.1,50.3,50.1,45.1,50.2,49.2,55.0,49.38,48.5,59.7,48.2,55.9,50.2,51.4,48.0,40.1,52.8,49.5,51.0
2012-07-01,49.8,47.9,45.4,52.8,43.4,46.6,43.0,,,,50.6,42.3,50.3,44.3,49.8,48.7,40.3,53.9,49.7,47.4,44.0,50.1,47.5,52.9,47.2,48.7,58.1,51.0,55.2,51.4,49.3,49.7,41.9,51.9,49.7,52.0
2012-08-01,49.6,47.7,49.5,52.7,46.0,47.1,44.7,,,,45.1,44.0,50.5,43.6,49.1,48.7,36.5,50.9,47.6,46.7,45.1,49.2,46.1,52.8,47.5,49.3,58.3,50.2,55.1,51.6,50.0,48.3,42.1,49.5,48.8,51.0
2012-09-01,51.5,48.0,48.4,52.3,42.7,44.8,47.4,,,,44.7,44.6,49.6,45.7,48.7,48.9,41.0,51.8,48.3,45.1,46.1,49.8,45.6,52.8,45.71,49.8,60.3,46.2,54.4,50.5,52.2,47.0,42.2,52.5,48.0,52.4
2012-10-01,51.7,46.9,47.5,51.4,43.7,47.3,46.0,,,,43.1,43.5,50.5,45.5,48.3,48.7,41.8,52.1,51.7,44.8,45.4,50.2,47.8,52.9,47.37,50.2,59.8,47.1,55.5,51.9,52.5,47.3,41.0,49.9,47.3,52.9
2012-11-01,49.5,46.5,49.1,50.5,44.5,49.4,46.8,,,,43.2,45.3,52.2,45.1,48.8,50.1,46.1,52.4,51.0,49.3,46.2,50.6,47.4,53.7,48.16,52.2,57.0,49.5,55.6,51.5,51.6,48.2,41.8,52.3,48.2,52.2
2012-12-01,50.7,45.0,51.4,50.4,44.6,49.3,46.0,,,,44.6,44.6,51.7,46.7,48.6,50.0,46.0,51.4,50.2,48.1,46.1,50.6,50.6,54.7,50.08,51.1,58.9,49.4,57.1,50.7,53.1,48.5,41.4,48.9,46.0,50.0
2013-01-01,53.1,47.7,50.8,50.6,42.9,52.3,49.8,,,,49.2,46.1,52.5,47.8,50.2,50.5,49.3,50.3,55.8,48.6,47.9,50.4,51.5,53.2,49.9,53.2,58.1,49.1,55.0,49.7,54.0,48.6,41.7,55.9,48.3,52.0
2013-02-01,54.2,48.5,47.9,51.8,43.9,50.0,50.3,,,,50.9,46.8,51.2,45.8,49.4,48.3,51.8,51.5,55.7,48.3,47.9,50.1,50.2,54.2,50.9,52.5,58.6,53.6,53.4,50.5,53.5,48.9,43.0,54.0,49.9,52.0
2013-03-01,51.3,50.4,48.3,49.5,44.0,49.1,49.0,,,,52.1,44.2,50.5,44.5,50.6,50.1,48.9,48.6,53.0,48.1,46.8,50.9,51.2,52.0,52.0,51.8,58.9,49.3,52.2,51.3,52.3,48.0,42.1,55.7,49.1,50.8
