,United States,Japan,United Kingdom,Canada,France,Switzerland,Germany,Australia,Netherlands,Denmark,Sweden,Spain,Italy,Finland,Belgium,Norway,Israel,Ireland,New Zealand,Austria,Portugal,Eurozone,China,India,Korea,Brazil,Saudi Arabia,South Africa,Mexico,Indonesia,Turkiye,Poland,Chile,Greece,Hungary,Czechia,Colombia,Argentina,Russia
1999-Q1,46594.9,,35205.0,36810.5,35777.0,54309.0,38826.6,36641.5,42787.7,43465.4,36923.5,30476.4,,35364.6,38097.8,52777.7,26873.3,42801.5,27977.6,41557.3,27861.6,,,,19701.0,,,,,,,14511.0,13691.5,27526.6,17633.9,22153.5,,,
1999-Q2,46855.7,,35315.9,37051.6,35950.6,54600.7,38821.3,36678.9,43203.6,43657.0,37152.7,30812.9,,35533.2,38592.6,52718.8,27599.9,43037.1,28197.7,42081.8,27972.3,,,,20526.1,,,,,,,14816.1,13674.3,27765.8,17843.0,22260.6,,,
1999-Q3,47326.4,,35878.3,37524.2,36423.2,54835.0,39240.6,36994.9,43715.6,43885.6,37402.3,31181.6,,35692.3,39126.3,53663.1,27505.8,44576.8,28566.1,42762.4,28207.6,,,,21053.2,,,,,,,15114.2,13912.6,27853.9,18191.4,22464.0,,,
1999-Q4,47958.7,,36367.4,37938.7,36856.9,56050.4,39562.9,37520.2,44246.8,44466.0,38101.3,31488.2,,35974.4,39566.4,54481.0,27810.7,45412.9,28821.1,42862.6,28325.1,,,,21617.2,,,,,,,15339.2,14231.1,28281.0,18415.4,22719.8,,,
2000-Q1,48010.8,,36757.8,38503.0,37098.4,56347.6,40121.7,37536.9,44452.2,44865.9,38360.6,31968.4,,37038.7,39824.4,55230.7,27986.1,45787.0,29485.8,43229.6,28896.8,,,,21984.1,,,,,,,15442.2,14318.1,28359.0,18597.5,23037.6,,,
2000-Q2,48764.3,,36967.2,38873.8,37412.3,56539.3,40445.4,37798.3,44872.3,45334.2,39322.3,32332.4,,37303.9,40091.4,54344.2,28850.4,46901.8,29209.0,43544.1,28689.1,,,,22228.4,,,,,,,15613.7,14298.6,28581.2,18784.8,23262.6,,,
2000-Q3,48681.6,,37119.8,39151.8,37653.8,57039.9,40423.8,37789.6,45149.0,45416.8,39583.3,32638.9,,37861.8,40253.8,54776.7,29567.3,47731.9,29283.8,43755.6,29054.6,,,,22785.6,,,,,,,15665.9,14467.4,29074.3,18963.6,23565.3,,,
2000-Q4,48842.8,,37243.0,39093.7,37809.8,57712.0,40303.0,37541.3,45635.6,45818.0,39438.6,32927.9,,38255.4,40611.7,54737.5,29425.2,47773.8,29453.6,44284.7,29197.2,,,,22662.3,,,,,,,15957.7,14593.1,29445.6,19332.6,23683.8,,,
2001-Q1,48571.2,,37526.3,39249.1,37915.8,57530.7,41106.3,37763.9,45605.2,45278.2,39546.8,33245.7,,38421.8,40599.0,55336.3,28960.8,48413.3,29159.1,44140.2,29047.1,,,,22900.4,,,,,,,15898.7,14646.3,29771.1,19470.1,24053.3,8781.2,,
2001-Q2,48759.7,,37627.4,39244.7,37911.0,57735.7,41076.9,37974.2,45764.3,45465.3,39549.2,33455.3,,38441.0,40574.7,55188.6,28556.4,49143.8,30086.0,44052.4,29283.4,,,,23158.0,,,,,,,15848.7,14738.4,29657.4,19639.5,24119.1,8775.6,,
2001-Q3,48437.5,,37760.3,39079.6,38080.6,57635.9,40978.4,38311.9,45752.5,45839.2,39655.8,33721.5,,38654.2,40446.2,55796.9,28093.4,48753.1,29958.1,44023.9,29281.1,,,,23428.8,,,,,,,15927.9,14654.8,30101.8,19827.0,24238.1,8815.3,,
2001-Q4,48447.3,,37781.4,39180.9,37850.5,57307.3,40927.2,38663.4,45803.0,45706.2,39960.2,33852.5,,38518.8,40358.8,56209.4,27817.8,49475.7,30217.0,44129.6,29647.6,,,,23806.0,,,,,,,15934.6,14699.5,30145.3,19990.2,24435.1,8841.6,,
2002-Q1,48746.2,,37871.7,39711.0,37999.9,57228.7,40711.4,38820.6,45458.6,45639.8,39885.2,33810.9,,38755.9,40654.4,55642.8,27912.8,49980.2,30423.4,44507.2,29658.5,,,,24377.2,,,,,,,16040.7,14772.5,30363.7,20460.9,24412.0,8736.5,,
2002-Q2,48935.9,,38030.4,39837.7,38089.5,57271.3,40882.8,39406.8,45566.0,45601.3,40461.4,33924.7,,39115.1,40958.7,56714.5,27805.3,50437.6,30539.1,44695.8,29482.9,,,,24787.5,,,,,,,16157.0,14852.1,31024.1,20590.2,24539.3,9010.0,,
